ClassName                       ; JAVA_Attribut     ; JS_Attribut                   
------------------------------  ;-------------------;-----------------------------------
TaAutAuthService				; I_ID				; id
TaAutAuthService				; T_Info_01			; inf01
TaAutAuthService				; T_Info_02			; inf01
TaAutAuthService				; T_Aut_Right		; rights
TaAutAuthService				; T_Aut_Role		; roles
TaAutAuthService				; I_Status			; stat
TaAutAuthService          		; D_Date_01        	; dt01
TaAutAuthService          		; D_Date_02         ; dt02	
TaAutAuthService          		; I_Type_01         ; typ01	
TaAutAuthService          		; I_Type_02         ; typ02	

TaAutAuthUser					; I_ID				; id 
TaAutAuthUser					; I_Status			; stat
TaAutAuthUser					; I_Aut_User		; uId
TaAutAuthUser					; I_Aut_Role		; rId
TaAutAuthUser					; T_Aut_Right		; rights
TaAutAuthUser					; I_Status			; stat
TaAutAuthUser          			; D_Date_01        	; dt01
TaAutAuthUser          			; D_Date_02         ; dt02

ViAutAuthUserDyn				; I_ID				; id
ViAutAuthUserDyn				; I_Aut_User		; uId
ViAutAuthUserDyn				; I_Aut_Role		; rId
ViAutAuthUserDyn				; T_Aut_Right		; rights
ViAutAuthUserDyn				; I_Status			; stat
ViAutAuthUserDyn          		; D_Date_01        	; dt01
ViAutAuthUserDyn          		; D_Date_02         ; dt02	


------------------------------	;-------------------;-----------------------------------
TaAutRight						; I_ID				; id
TaAutRight						; T_Name			; name
TaAutRight                 	  	; T_Info_01         	; descr
TaAutRight                 	  	; T_Info_02         	; grp
------------------------------	;-------------------;-----------------------------------
TaAutRole						; I_ID				; id
TaAutRole						; T_Name			; name
TaAutRole						; T_Aut_Right		; rights
TaAutRole                 	  	; T_Info_01         	; descr
TaAutRole                 	  	; T_Info_02         	; grp
TaAutRole						; I_Status			; stat
------------------------------	;-------------------;-----------------------------------
ViAutRoleDyn					; I_ID				; id
ViAutRoleDyn					; T_Name			; name
ViAutRoleDyn					; T_Aut_Right		; rights
ViAutRoleDyn                 	; T_Info_01         ; descr
ViAutRoleDyn                 	; T_Info_02         ; grp
ViAutRoleDyn					; I_Status			; stat
------------------------------	;-------------------;-----------------------------------
TaAutHistory              		; I_ID              ; id                            
TaAutHistory              		; I_User            ; uId                          
TaAutHistory              		; D_Date            ; dt                            
TaAutHistory              		; T_Val             ; val                           
------------------------------	;-------------------;-----------------------------------            
TaMatEmp                     	; I_ID              ; id                            
TaMatEmp                     	; T_Login_01        ; login01      
TaMatEmp                     	; T_Login_02        ; login02  
TaMatEmp                     	; T_Login_03        ; login03                     
TaMatEmp                     	; T_Pass_01         ; pass01
TaMatEmp                     	; T_Pass_02         ; pass02     
TaMatEmp                     	; T_Pass_03         ; pass03                  
TaMatEmp                     	; T_Email           ; email                         
TaMatEmp                     	; I_Status          ; stat                          
TaMatEmp                     	; I_Type_01         ; typ01                         
TaMatEmp                     	; I_Type_02         ; typ02     
TaMatEmp                 	  	; T_Info_01         ; email
TaMatEmp                 	  	; T_Info_02         ; inf02
TaMatEmp                 	  	; T_Info_03         ; cost
TaMatEmp                 	  	; T_Info_04         ; cast
TaMatEmp                 	  	; T_Info_05         ; times    
TaMatEmp                 	  	; T_Info_06         ; inf06
TaMatEmp                 	  	; T_Info_07         ; inf07
TaMatEmp                 	  	; T_Info_08         ; inf08
TaMatEmp                 	  	; T_Info_09         ; inf09
TaMatEmp                 	  	; T_Info_10         ; inf10                                        
TaMatEmp                     	; D_Date_01         ; dt01
TaMatEmp                     	; D_Date_02         ; dt02
TaMatEmp                     	; D_Date_03         ; dt03 
TaMatEmp                     	; D_Date_04         ; dt04                                                           
TaMatEmp                     	; I_Aut_User_01     ; uId01
TaMatEmp                     	; I_Aut_User_02     ; uId02
TaMatEmp                     	; I_Aut_User_03     ; supId  
TaMatEmp                  	  	; I_Per_Manager     ; manId  
TaMatEmp                  	  	; I_Per_Person      ; perId  
TaMatEmp                     	; O_Avatar	        ; avatar                                                               
TaMatEmp                     	; O_Documents       ; files
TaMatEmp						; O_Auth			; auth	   
TaMatEmp                     	; O_Auths           ; auths 
TaMatEmp                     	; O_Roles           ; roles  
TaMatEmp                     	; O_Rights	        ; rights  
TaMatEmp                     	; O_Per_Manager	    ; man  
TaMatEmp                     	; O_Per_Person	    ; per 
TaMatEmp                     	; O_History_Conn	; histories 
TaMatEmp                     	; O_Aut_Superior	; sup
------------------------------	;---------------------;-----------------------------------              
ViAutUserDyn                     	; I_ID              ; id                            
ViAutUserDyn                     	; T_Login_01        ; login01      
ViAutUserDyn                     	; T_Login_02        ; login02                      
ViAutUserDyn                     	; T_Pass_01         ; pass01     
ViAutUserDyn                     	; T_Pass_02         ; pass02                       
ViAutUserDyn                     	; T_Email           ; email                         
ViAutUserDyn                     	; I_Status          ; stat                          
ViAutUserDyn                     	; I_Type_01         ; typ01                         
ViAutUserDyn                     	; I_Type_02         ; typ02     
ViAutUserDyn                 	  	; T_Info_01         ; inf01
ViAutUserDyn                 	  	; T_Info_02         ; inf02
ViAutUserDyn                 	  	; T_Info_03         ; cost
ViAutUserDyn                 	  	; T_Info_04         ; cast
ViAutUserDyn                 	  	; T_Info_05         ; times                         
ViAutUserDyn                     	; D_Date_01         ; dt01
ViAutUserDyn                     	; D_Date_02         ; dt02
ViAutUserDyn                     	; D_Date_03         ; dt03                                
ViAutUserDyn                     	; I_Aut_User_01     ; uId01
ViAutUserDyn                     	; I_Aut_User_02     ; uId02
ViAutUserDyn                     	; I_Aut_User_03     ; uId03  
ViAutUserDyn                  	  	; I_Per_Manager     ; manId  
ViAutUserDyn                  	  	; I_Per_Person      ; perId  
ViAutUserDyn                     	; O_Avatar	        ; avatar                                                               
ViAutUserDyn                     	; O_Documents       ; files 
ViAutUserDyn                     	; O_Auths           ; auths   
ViAutUserDyn                     	; O_Roles           ; roles  
ViAutUserDyn                     	; O_Rights	        ; rights  
ViAutUserDyn                     	; O_Per_Manager	    ; man  
ViAutUserDyn                     	; O_Per_Person	    ; perObj 
